campaign_id,campaign_name,department,launch_date,end_date,segment_name,records_sent,emails_delivered,emails_opened,links_clicked,gifts_received,total_raised,campaign_cost
AG-2024-064,Emergency Relief Fund,Annual Giving,2024-04-24,2024-06-16,Major Gift Prospects,3255,2937,940,239,67,39992.7,1833.63
AG-2024-065,Digital Learning Initiative,Annual Giving,2024-08-12,2024-10-09,First-Time Donors,583,551,103,28,17,27981.22,1353.55
AG-2024-066,Community Impact Drive,Annual Giving,2024-06-27,2024-08-21,Major Gift Prospects,4171,4051,683,182,185,15657.2,2991.47
AG-2024-067,Community Impact Drive,Annual Giving,2023-06-10,2023-07-29,Young Alumni,3316,3111,930,278,149,13910.36,1406.74
AG-2024-068,Faculty Excellence Fund,Annual Giving,2023-01-23,2023-03-24,Lapsed Donors,3084,2808,722,309,59,11211.04,2524.15
AG-2024-069,Sustainability Initiative,Annual Giving,2023-08-09,2023-09-29,Young Alumni,2818,2784,881,254,79,15462.25,3598.49
AG-2024-070,Student Scholarship Push,Annual Giving,2023-07-07,2023-08-07,All Alumni,946,898,259,61,50,24798.5,4389.05
AG-2024-071,Emergency Relief Fund,Annual Giving,2023-05-28,2023-06-29,Major Gift Prospects,4421,4154,776,167,252,24147.59,4146.16
AG-2024-072,Library Enrichment Fund,Annual Giving,2024-10-22,2024-12-06,All Alumni,939,857,267,129,13,12785.45,2878.75
AG-2024-073,STEM Innovation Campaign,Annual Giving,2024-09-05,2024-10-27,Young Alumni,2348,2277,514,242,58,29631.99,2258.38
AG-2024-074,Emergency Relief Fund,Annual Giving,2023-08-09,2023-10-01,All Alumni,1312,1292,247,65,56,8274.33,1034.31
AG-2024-075,Year-End Giving Drive,Annual Giving,2024-04-03,2024-04-27,All Alumni,3846,3617,972,279,82,35494.31,3574.34
AG-2024-076,Arts & Culture Appeal,Annual Giving,2023-10-04,2023-10-22,Lapsed Donors,2667,2589,712,283,151,21544.38,2813.9
AG-2024-077,Global Outreach Campaign,Annual Giving,2024-10-02,2024-10-25,First-Time Donors,1665,1509,276,80,79,28675.75,1585.33
AG-2024-078,Faculty Excellence Fund,Annual Giving,2023-11-18,2023-12-31,First-Time Donors,3797,3739,935,325,53,2473.11,2273.74
AG-2024-079,Parents Fund Campaign,Annual Giving,2023-07-05,2023-08-26,First-Time Donors,711,645,220,99,27,47563.92,4997.95
AG-2024-080,Diversity & Inclusion Fund,Annual Giving,2023-06-22,2023-07-23,Young Alumni,829,803,148,52,26,14268.75,4985.34
AG-2024-081,STEM Innovation Campaign,Annual Giving,2024-01-28,2024-03-22,Major Gift Prospects,1247,1175,272,80,18,8460.83,2175.9
AG-2024-082,Community Impact Drive,Annual Giving,2023-07-03,2023-08-04,Major Gift Prospects,800,752,160,47,46,20506.67,2670.06
AG-2024-083,Spring Annual Fund 2024,Annual Giving,2024-02-14,2024-04-10,Young Alumni,4284,4014,752,232,204,31457.73,3847.95
AG-2024-084,Giving Tuesday Blitz,Annual Giving,2024-09-20,2024-10-21,Young Alumni,1573,1547,367,150,25,48670.77,3122.58
AG-2024-085,President's Circle Appeal,Annual Giving,2023-10-07,2023-12-05,Lapsed Donors,3045,2891,752,171,181,45690.03,2414.95
AG-2024-086,Faculty Excellence Fund,Annual Giving,2023-06-03,2023-07-28,Lapsed Donors,4582,4508,939,386,141,24383.73,2466.65
AG-2024-087,Arts & Culture Appeal,Annual Giving,2024-11-29,2025-01-17,Lapsed Donors,3642,3340,901,381,61,3955.6,3908.84
AG-2024-088,STEM Innovation Campaign,Annual Giving,2023-12-23,2024-01-27,Young Alumni,2688,2617,540,156,105,49945.67,2550.27
AG-2024-089,Student Scholarship Push,Annual Giving,2023-03-05,2023-04-16,Young Alumni,4467,4159,1082,392,146,16427.98,1105.53
AG-2024-090,Health Sciences Appeal,Annual Giving,2023-02-02,2023-03-03,Young Alumni,3637,3349,1021,217,171,35408.78,4094.76
AG-2024-091,Library Enrichment Fund,Annual Giving,2023-03-18,2023-05-13,Lapsed Donors,4557,4497,788,385,121,5468.05,4256.19
AG-2024-092,Faculty Excellence Fund,Annual Giving,2024-03-15,2024-05-01,Major Gift Prospects,625,603,139,55,11,23739.78,4852.18
AG-2024-093,Parents Fund Campaign,Annual Giving,2024-07-08,2024-08-30,Major Gift Prospects,1157,1129,361,165,33,16174.73,3649.84
AG-2024-094,First-Gen Student Fund,Annual Giving,2023-10-23,2023-12-07,Young Alumni,794,758,149,60,19,11760.57,633.82
AG-2024-095,Faculty Excellence Fund,Annual Giving,2023-02-14,2023-04-09,All Alumni,4134,3782,793,165,108,3277.9,1920.62
AG-2024-096,STEM Innovation Campaign,Annual Giving,2023-09-25,2023-10-18,Lapsed Donors,4851,4545,1301,330,90,30669.84,2036.21
AG-2024-097,Diversity & Inclusion Fund,Annual Giving,2024-11-28,2024-12-27,Major Gift Prospects,1672,1539,427,144,72,44995.97,2433.22
AG-2024-098,Senior Class Gift,Annual Giving,2024-01-06,2024-03-03,Young Alumni,1794,1626,551,273,44,48120.44,3513.5
AG-2024-099,Arts & Culture Appeal,Annual Giving,2024-11-10,2024-12-13,Lapsed Donors,3651,3566,610,191,102,15145.68,3556.54
AG-2024-100,Spring Annual Fund 2024,Annual Giving,2024-08-25,2024-10-20,Major Gift Prospects,2748,2475,799,346,161,45575.54,3776.83
AG-2024-101,Senior Class Gift,Annual Giving,2023-01-09,2023-02-06,Young Alumni,3386,3114,585,160,161,38489.8,3468.1
AG-2024-102,Student Scholarship Push,Annual Giving,2024-05-19,2024-07-12,All Alumni,822,762,181,67,38,4961.6,1616.53
AG-2024-103,Sustainability Initiative,Annual Giving,2024-04-22,2024-06-01,Lapsed Donors,2144,1955,504,247,78,45717.61,4186.27
AG-2024-104,Legacy Giving Initiative,Annual Giving,2024-01-11,2024-02-24,First-Time Donors,3274,3183,775,172,156,11667.93,3446.35
AG-2024-105,Diversity & Inclusion Fund,Annual Giving,2023-07-06,2023-08-14,Young Alumni,3496,3174,726,202,56,18744.99,3795.26
AG-2024-106,Legacy Giving Initiative,Annual Giving,2024-03-24,2024-05-14,Major Gift Prospects,3543,3223,634,131,192,28289.67,4593.23
AG-2024-107,President's Circle Appeal,Annual Giving,2023-03-20,2023-05-14,All Alumni,4303,4224,888,286,73,47339.95,1660.95
AG-2024-108,Community Impact Drive,Annual Giving,2023-11-01,2023-11-22,All Alumni,2423,2374,420,141,105,37285.44,4740.68
AG-2024-109,STEM Innovation Campaign,Annual Giving,2023-11-14,2024-01-04,Lapsed Donors,3898,3737,1183,455,222,14347.14,3513.35
AG-2024-110,Giving Tuesday Blitz,Annual Giving,2024-10-29,2024-12-10,Major Gift Prospects,2434,2377,403,163,90,48903.21,1921.63
AG-2024-111,Library Enrichment Fund,Annual Giving,2024-09-05,2024-10-06,Lapsed Donors,1500,1478,465,105,30,32154.9,4861.25
AG-2024-112,Homecoming Appeal 2023,Annual Giving,2023-07-04,2023-08-08,Lapsed Donors,1531,1486,283,127,57,29525.96,4102.65
AG-2024-113,President's Circle Appeal,Annual Giving,2023-12-17,2024-01-21,Lapsed Donors,523,483,167,82,19,40026.43,727.65
AG-2024-114,Spring Annual Fund 2024,Annual Giving,2023-05-06,2023-05-28,All Alumni,3434,3334,658,195,64,3093.75,3760.25
AG-2024-115,Research Excellence Fund,Annual Giving,2024-09-30,2024-10-21,All Alumni,4401,4138,920,347,143,11466.71,3152.51
AG-2024-116,Sustainability Initiative,Annual Giving,2024-09-01,2024-10-27,Young Alumni,2970,2795,958,209,100,20380.05,3493.27
AG-2024-117,Community Impact Drive,Annual Giving,2023-07-28,2023-09-25,Major Gift Prospects,1102,1080,231,56,17,31403.72,3009.75
AG-2024-118,Health Sciences Appeal,Annual Giving,2024-03-23,2024-04-26,Major Gift Prospects,4846,4490,1127,370,240,6163.5,3342.62
AG-2024-119,First-Gen Student Fund,Annual Giving,2024-03-02,2024-04-20,Lapsed Donors,4023,3784,740,223,131,21091.49,656.41
AG-2024-120,STEM Innovation Campaign,Annual Giving,2023-04-17,2023-05-21,First-Time Donors,3566,3515,1010,345,51,4725.54,2273.01
